"station_name","Altitude","Latitude","Longitude","country","1981","1985","1989","1993","1997","2001","2005","2009","2013","2017","rcp45_2050_pessimistic","rcp45_2050_intermediate","rcp45_2050_optimistic","rcp45_2085_pessimistic","rcp45_2085_intermediate","rcp45_2085_optimistic","rcp85_2050_pessimistic","rcp85_2050_intermediate","rcp85_2050_optimistic","rcp85_2085_pessimistic","rcp85_2085_intermediate","rcp85_2085_optimistic"
"Adolfo Matthei",55,-40.5883,-73.1069,"CI",85.8327550231832,86.3863542446579,86.2219530622924,85.823687718057,86.1632311759349,85.9103410811131,87.1384877231749,86.4840073195719,86.893954258846,86.6974329551049,79.3951096884884,82.721276382209,85.4003345154397,79.5168844154614,82.4866112685195,89.6139110162462,77.0003412374131,80.5959255908929,83.9619090561964,70.4274283301693,75.8035520826033,87.8617323575436
"AEROPARQUE JORGE NEWBERY",5.5,-34.559,-58.416,"AR",44.335031675892,43.6379467267634,44.7831695319483,41.8646359217605,39.7135842754219,40.5091398448257,40.4158259989454,39.0261267067872,37.3333601056308,34.2448964908508,25.9736930733407,29.396534560658,34.3526433356892,25.48433730547,29.5858533834926,50.1663818003153,20.5919863851796,25.6756225582576,29.4861525745919,11.0473189119491,19.748589423149,40.1783541969744
"AFONSO PENA",910.7,-25.528,-49.176,"BR",19.0472136148996,20.2139931774835,18.363725499413,18.0441063764366,16.7949507391586,14.4518800356639,15.3490222708363,16.852095275392,17.4401048275877,19.0054625960222,4.34270223658552,6.04254370840812,7.81772093195048,4.8091523533688,6.97130933955191,12.9383727124412,3.473461184016,5.25405214198526,6.66784053105448,1.00036084090431,3.02759543546955,7.45027609260552
"ALFONSO BONILLA ARAGON INTL",963.8,3.543,-76.382,"CO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ALFREDO VASQUEZ COBO",84.4,-4.193,-69.943,"CO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alicahue",750,-32.3408,-70.7528,"CI",52.9014684863832,52.5397150036333,53.9439862207146,49.777693123435,50.8770112326592,51.2134453153403,50.8538515522669,49.9608353721113,50.9040697305982,51.2089731237579,30.1508812919515,39.2526964149549,48.7678847404313,30.136725991601,40.8666349864411,50.578778207102,25.9282796240317,34.6106796102918,45.8793514539698,15.037065256796,28.2115513650526,41.555429735346
"ALMIRANTE ZAR",43,-43.211,-65.27,"AR",74.811071613628,74.345191151674,73.170759783131,70.6719932626906,69.7631198223303,69.3240302634767,71.0157885904382,70.0990342183168,69.0438786391633,67.5672539590578,64.3696435428265,68.6241718723904,71.2628590641079,66.0157678548862,69.3782457648795,78.2362968145098,62.2262449416667,66.2153567370947,68.8110075826376,58.6460080421484,61.7286742710812,73.408338173117
"AMBROSIO L V TARAVELLA",488.9,-31.324,-64.208,"AR",33.9354838282388,33.5922854024761,33.0494373666097,32.6451779613762,32.2017453327505,31.3912806864837,30.8352100333573,29.9983469340127,29.5421468647319,29.5027370463281,19.7905665762291,23.6684435033367,28.3240160196208,21.5390501563741,25.6971311980742,39.8118635351857,19.015159280525,21.8885703275209,25.3860173018384,12.6157013365575,18.7796658164823,33.5824596500627
"ARTIGAS INTL",128,-30.401,-56.508,"UY",20.9021020104763,21.66179846518,21.9849619616623,21.755441776148,20.1949986382842,19.9608343179757,20.8290258471466,20.9355073337582,21.2801426064648,20.6488988048495,11.7348287685172,15.5267731531692,19.368185844088,13.1216161146506,15.7507715635802,27.1042648044299,10.5833414520173,13.3023602822572,15.084511750965,5.00840845256073,8.92933145469192,17.7750342244362
"ARTURO MERINO BENITEZ INTL",474,-33.393,-70.786,"CI",63.7280850659517,62.3610479546142,61.3108870940032,56.536151367271,54.9893494620528,56.2126913284551,55.5684482700362,54.2709632519154,53.4848964431596,51.4310948085504,35.0294458464953,45.6330263140744,53.0994318880137,35.2376719210816,47.3343091133938,57.6106231079398,30.77824598707,39.8444408478993,50.8342718019157,19.03255890281,32.2736915675905,48.0279037277805
"Ascasubi",22,-39.38,-62.62,"AR",69.5398475263291,69.8761115548184,69.7863235565505,69.0674045612575,69.2526111213032,69.4668705266613,68.8968952475707,67.7683403827732,66.4165071303332,65.4643447030189,60.3511526586108,63.4081965146634,65.4861274851692,61.2801611104105,64.7105038124291,76.1555914015562,58.4119962875511,60.8258769998229,64.000436364071,50.4161104837622,57.1342604015999,70.6678794790778
"Azapa",365,-18.5156,-70.1806,"CI",4.01161072317478,5.0156560338007,5.01466507869344,5.02118386030187,3.99970063461194,4.00401866655065,4.80676057873507,3.92260089581589,3.01884065374099,2.02031003773959,0,0,0,0,0,1.97888646214062,0,0,0,0,0,0
"BALMACEDA",524.9,-45.916,-71.689,"CI",78.8743459435582,78.2577453673866,77.9392606346928,79.6800960375258,78.8531360055531,78.6409586226655,78.6882750812492,79.1755082446598,79.8581101961827,80.6870327533898,80.5541600125143,82.1812458601235,83.1185373471981,81.7846781627259,83.3056636650581,85.4672704635714,80.9449885424256,83.0430797950539,85.0817579681907,83.2883436369236,85.7585029194606,87.8645397785508
"Balmaceda Ad.",517,-45.9128,-71.6942,"CI",77.8341766091098,77.8124178173857,77.605247929394,78.9351849321984,78.504092753933,78.7914443206737,78.6769043549837,79.8458741782502,79.9005266191843,80.6868958549458,80.2378353240783,81.8004707338375,82.9408476802528,80.8240456720414,82.83028085054,85.078513640742,80.6170157395702,82.7520083756817,84.6026384598845,82.9563859754708,85.4284009699742,87.4883528367213
"Bernardo O'Higgins Chillan Ad.",151,-36.5872,-72.04,"CI",80.1741407342588,79.9736646804895,80.1576229729817,78.3344914461322,78.3068745231376,78.9256322481374,80.1488198888746,79.8365717791812,79.9598075641115,78.9677235331956,65.5423922104267,70.8590070242044,76.8912616871276,66.7381212486735,71.7340076450915,82.4496558134852,63.214876075077,67.5765587547321,73.8662933684227,52.2201366685053,62.2962576456448,75.1893330660278
"BOA VISTA",84.1,2.846,-60.69,"BR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CAMPO GRANDE",558.7,-20.469,-54.673,"BR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Canal Bajo Osorno Ad.",61,-40.605,-73.0608,"CI",87.3573779911439,87.5374804733374,87.6693095044618,87.0359097409082,86.4984070065184,86.6935038147967,86.7276679148617,86.8468722194584,86.60670216162,86.1062657721595,79.5855003908491,82.465845752,84.8049816773707,79.6703308756469,82.5622582442138,89.3740413535688,76.5249568248582,80.1581751294434,83.250420428185,70.1010351794721,75.3023677595093,86.5895140580888
"CAP FAP DAVID ABENZUR RENGIFO INTL",156.4,-8.378,-74.574,"PE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CAPITAN CARLOS MARTINEZ DE PINILLOS",32.3,-8.081,-79.109,"PE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CAPITAN FAP GUILLERMO CONCHA IBERICO",35.4,-5.206,-80.616,"PE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CAPT JOSE A  QUINONES GONZALES INTL",29.6,-6.787,-79.828,"PE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CARLOS IBANEZ DEL CAMPO INTL",42.4,-53.003,-70.855,"CI",81.5258058649724,80.8487652878703,80.1485051698792,81.1013852454889,81.3336906234908,81.6034099551416,82.381077637071,83.1549089356013,83.6370979164165,83.9183314550264,84.8730802154478,86.6807625016172,88.2724745055966,85.2355766607693,87.4174056771863,89.3992309776404,86.1838486339857,87.9984391489879,89.581770065236,88.551067960253,91.7443417293289,92.7461110457853
"CARRASCO INTL",32,-34.838,-56.031,"UY",48.3309498452854,47.9197522594284,50.6051181875032,49.0257177534768,48.5901875133582,48.175301061246,47.7551974940006,46.1064775886427,45.4183313476133,44.5098580016938,35.7582124973783,38.6735468029356,43.4140317496904,36.8263935559066,40.7566364386266,58.8738290814301,30.5775565712697,35.0611175634731,40.3722089411767,20.5643267008813,28.8253359394578,49.656428678669
"Carriel Sur Concepcion.",12,-36.7792,-73.0622,"CI",75.1193123540347,75.3900201568483,75.3372573387596,72.7492140403419,73.3166913529808,74.4303551993362,75.8638638636858,75.6499424661952,74.9370962900239,73.2429938873188,57.9124859532994,65.0466022255468,70.8546627341748,59.2869231622899,64.5305569058246,81.3985318767282,55.8136007492185,60.5566825559688,67.2213793429728,42.7684722654362,51.3763982045502,71.5309035355076
"CARRIEL SUR INTL",7.9,-36.773,-73.063,"CI",73.2799514881474,73.3516634998396,72.9118323616176,70.5138206038173,71.0646099513647,71.3957468781418,72.9272725662495,72.9311869594039,72.3799085528317,70.0267360581274,57.4000111408059,63.3590989787558,70.4507551165989,58.1366018163999,63.1011539170959,80.0546982055607,53.9422985809097,59.1451949747188,65.3576115637848,42.1067013525144,49.48318815331,70.2976306662968
"CATAMARCA",463.9,-28.596,-65.752,"AR",19.9478236495243,18.5201803625455,18.4306864568727,17.6350516404359,17.3877417441595,15.9109411207173,17.8276685452715,15.9942186300896,16.1655984271449,15.5085611911734,7.12955716103943,9.55638714334896,12.3124914639563,6.73802640878409,11.4499305855423,22.8325638012252,6.25910695354457,8.2163352247328,11.1316167762054,3.03504037093109,6.00508598530328,16.0294587713793
"CATARATAS DEL IGUAZU",279.2,-25.737,-54.473,"AR",6.63536199781595,7.17728790637057,6.9309700073145,7.1092919900351,6.27751528925012,5.99175788436162,6.79614334174482,6.04037709314645,6.04939670320894,6.07316202154436,2.00842942020131,3.001501054562,4.02457458540709,2.01324731807222,3.09124381765798,6.91876638504868,1.00684293114409,2.02229661175841,3.01613066979144,0,1.00470471471567,3.99590369157295
"CATARATAS INTL",239.9,-25.596,-54.487,"BR",4.83145685290805,5.07773486170231,4.98914524323396,6.29800111268264,4.9861012133627,4.98478616163095,5.90640508849924,5.72992408542888,6.06626724006358,5.37246893303546,1.47544956869484,2.0188290001189,3.02661056699048,1.35315581417308,2.95970886213297,6.21596005569302,1.00205287304584,1.99962209744189,2.02484351681244,0,1.00011891875414,3.31420261326252
"CERES",88,-29.883,-61.95,"AR",24.1728267405683,24.2829491940165,25.2460764921839,25.4806901685265,25.2603285202645,24.3378045108348,24.3665668639725,21.3897046513302,20.2648750002531,19.1212493862865,12.3253748800506,15.3614171352024,19.132869371273,13.712301758856,17.0504676371238,28.6454553570593,11.810573966038,13.8317834031039,15.9069895247183,6.67680391363376,11.6471889065708,22.2957126584251
"Cerro Calan",848,-33.395,-70.5367,"CI",59.2473236775068,57.6173363853968,56.1028818098903,53.4511668065061,53.3460164173298,51.7212604541746,51.9806516273075,50.6155478248056,52.0479625475236,50.99932275628,33.6704605874636,43.7846486637254,50.7950770949856,31.3239406861207,44.7934345306167,56.4530620144405,29.6137398525238,38.3321471597969,47.953395625323,18.1123903689149,32.005082554123,44.6021979906959
"Cerro Moreno Antofagasta Ap.",113,-23.4503,-70.4411,"CI",7.03081860669363,7.04660030360213,7.06878474038956,7.04174647159005,7.05291921193066,10.0493731533688,12.0912793749624,12.0744767082228,11.0677929300061,9.06123632050321,0,1.0004034388374,1.01547295750566,0,1.00111411500046,6.04439677821665,0,0,0,0,0,0
"CERRO MORENO INTL",138.7,-23.444,-70.445,"CI",7.04534854069243,8.02630505060301,8.05254247481901,7.85357862376304,8.04849492725077,10.0468948194298,13.0597272093419,12.9948507637391,12.0550118443432,11.0092258470988,0,0,1.01065748304225,0,0.958066557057776,5.02408950107633,0,0,0,0,0,0
"CHACALLUTA",50.9,-18.349,-70.339,"CI",0,0.998705304544302,0,0,0,1.00024785506631,1.0003344685052,1.00136396099469,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chacalluta Arica Ap.",63,-18.3514,-70.3358,"CI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile Chico Ad.",306,-46.5808,-71.6928,"CI",83.8919753686278,83.9403545648256,83.5831163051407,84.0346724031679,83.653786081911,83.5470112599305,83.9192788407199,84.3383439920908,84.5234738640361,84.397823194673,84.659013768005,84.9886559378551,85.9890809536273,85.0003929522572,85.5622647557557,86.6623360378653,84.2031307946781,85.0021381828137,85.770662817689,79.9102129780006,84.6481084281611,87.9810322215594
"Chiu-Chiu",2524,-22.3378,-68.6367,"CI",33.589712676895,33.0026994155733,30.6488294831747,31.064278752694,30.686614939319,32.8875384186717,33.3000721994491,33.34772960799,32.7091897825526,33.4006625444911,3.14904538549739,13.4574161712596,23.4150008622562,5.28944676117277,16.7296301879196,26.2418685628827,2.01833035187065,9.41686218081193,16.9028657264464,0.558915085946438,1.94430478677656,10.7379379587744
"Cogoti Embalse",740,-31.0078,-71.0856,"CI",34.1105932659423,32.3108708918207,31.3616581437846,28.0259191018849,26.7264167991506,26.5748547755743,26.9631543620394,26.9735525297392,28.0142674488718,27.9709987635965,11.6138243798292,18.0348138458005,24.4099197458891,11.0427400800085,18.7790460119641,29.0568147056338,8.02552508311715,14.0961593592492,22.8216385720846,3.03057988392015,7.9777620615175,18.402121792903
"Colorado",420,-35.6381,-71.2606,"CI",80.1384104967092,80.5685181749686,80.9174740328854,79.9179915657226,80.1723186857163,80.782609026026,81.7929467843896,81.5103007765247,81.425925901947,82.1154652661933,65.2961910614013,72.774730700281,78.0091464442512,65.2501288963776,73.611839018565,82.4274785147231,62.1011863736703,67.9374742075906,75.5677098813926,49.4538949577513,58.5430737810104,74.2800818789292
"COMANDANTE ESPORA",75,-38.725,-62.169,"AR",68.4882239831222,66.6540804604792,64.312889454719,60.3576958237818,58.9643364065805,59.8239863471576,61.1402975671926,60.9990464603743,60.1884629964243,58.2886886569495,52.8135579835885,56.2254430831381,59.7758943775389,53.7593566923942,57.686207967236,70.0886145099287,49.6343536222757,53.7836756071479,56.2515178029853,40.1497838309488,47.7791506908097,64.1765750816521
"COMODORO PIERRESTEGUI",34.1,-31.297,-57.997,"AR",25.615408903959,25.2760350872347,26.2704072076272,24.9600832221809,24.0502531391444,23.5153434928054,26.011723195842,26.4517475391826,25.4733761974701,23.9721702633492,15.2648365420191,18.2936336763383,22.5175077771119,16.5866113436473,19.5881334279638,34.5347420578173,14.6449482108925,15.9432146489455,18.3900957523297,7.99035075883126,12.8487004610047,24.1004701046531
"COMODORO RIVADAVIA",57.9,-45.785,-67.466,"AR",79.6134218875861,78.2175915410462,78.0707092053217,75.8862567895703,75.5260304325288,76.375657879971,75.0076138878177,74.6843546856544,72.6938872987885,71.9283001357553,67.798003892799,71.895210312583,75.360652049234,68.2091424029031,71.9094843282019,79.7903510366909,63.9189902668468,69.5383180397712,72.9778413554668,58.7411015216835,62.7294422290956,73.9267293402499
"CONGONHAS",801.9,-23.627,-46.655,"BR",3.01703130982935,3.02056691961792,3.005073406625,3.00830109383679,2.00837575005849,1.0121623845659,1.01216005059365,2.00185931242117,2.01676657650452,2.01556561932517,0,0,1.00350920872981,0,0,3.01835420903069,0,0,0,0,0,1.00211269411483
"CORONEL CARLOS CIRIANI SANTA ROSA INTL",468.8,-18.053,-70.276,"PE",3.02299358282187,3.06007270499853,4.00588273982669,2.02387681398397,2.011074527804,2.33504854494836,2.93261764550971,1.01580467333173,0.999437776572421,0.998013615720623,0,0,0,0,0,2.01829471319974,0,0,0,0,0,0
"CORONEL FRANCISCO SECADA VIGNETTA INTL",93.3,-3.785,-73.309,"PE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CORRIENTES",61.9,-27.446,-58.762,"AR",11.8538252854938,11.9680196607665,11.7218982713998,12.0731178639494,10.6268305215298,8.85037292718198,10.4692901900223,9.86333286217541,9.85797461950347,10.0240373613111,3.71480208588616,4.71554306906265,6.53608500131185,3.90267929987252,4.96193676096391,11.0346122073706,2.51014725058496,3.94801309146249,4.98267583760179,0,2.0159744246447,6.11804963440397
"DEPUTADO LUIS EDUARDO MAGALHAES",19.5,-12.911,-38.331,"BR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Diego Aracena Iquique Ap.",52,-20.5397,-70.1786,"CI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Digua Embalse",390,-36.2558,-71.5481,"CI",83.9729859593808,83.8818965738101,82.7512241055392,82.3798729939372,82.1452024221308,83.1144303673938,84.0654738971261,84.2580715426298,84.6136949277884,84.8002194383698,73.4425508350769,79.3166976486091,82.8609118527811,74.3513978712563,79.8276537527936,86.1232177451147,71.5767956277987,75.9779258725048,80.1241714050532,62.8991840377628,70.6101263207229,81.1105054495238
"Diguillin",670,-36.8686,-71.6425,"CI",80.959977496329,80.4983453367731,80.2584431691048,80.4471047578174,80.210659768529,81.2233125147188,82.406662854537,82.4698962834827,82.3358506601144,81.9010546934314,70.7408304364408,75.9485334982437,79.0373234483031,71.0384054774267,76.3703354738682,81.8197853474958,70.038336458513,73.5317144011515,77.1943076479797,60.537394964218,67.8167780851919,75.9932971909002
"EDUARDO GOMES INTL",80.5,-3.039,-60.05,"BR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EL ALTO INTL",4061.5,-16.513,-68.192,"BL",78.7796435504388,78.922408403394,77.5993367148076,77.3666460965742,77.0195477596371,75.855727846726,75.1762589979444,74.2770318903549,73.6385077069172,72.375453612769,58.8634232335244,67.3932872868572,74.1864169054843,62.139761783641,68.7086636505755,75.2138106559769,52.8624390716359,63.9008689413772,71.7077295280396,38.6450941770746,55.7612408277528,65.9756322072153
"El Loa Calama Ad.",2293,-22.4989,-68.9072,"CI",34.7620753749356,34.5802304331637,33.3217437755034,33.1480258319393,31.3021109077586,31.0405205163684,31.0120265288733,27.9524703302004,28.8077363862872,26.3980007313105,1.99142090074872,10.1254615443472,18.7706586821801,3.54447666408521,13.0365972053597,21.4569047901625,1.0872831612742,6.89087844887763,12.9128341023213,0,0.995775165516477,7.54976429865249
"EL PLUMERILLO",704.1,-32.832,-68.793,"AR",57.6111244807475,56.1020568306585,54.5137808260815,53.6599255058372,53.0551176995859,54.4502496875075,54.4574520303231,53.3925996389961,50.373561253009,50.6905715708367,35.1043009368357,42.8991769976692,52.5084088072509,35.8919348715344,45.8111535459678,57.5133209606402,30.9063126389688,39.4326422075628,48.217694274459,20.8421512546042,32.6347788161775,49.8950286480567
"EL TEPUAL INTL",89.6,-41.439,-73.094,"CI",88.9510184659539,89.6681422724741,89.3328773062622,88.5891585712634,87.8841784528613,88.1024308778017,88.6078876885203,88.7788708805092,88.0920073570414,87.370764546702,79.8589226789245,83.8344126651391,85.8043875944841,80.0216777591449,83.8060620326496,90.9109992693579,78.4268235074824,81.5732501910661,84.7981367197117,70.4293186785526,76.1397765858428,88.1994678982792
