"station_name","Altitude","Latitude","Longitude","country","1981","1985","1989","1993","1997","2001","2005","2009","2013","2017","rcp45_2050_pessimistic","rcp45_2050_intermediate","rcp45_2050_optimistic","rcp45_2085_pessimistic","rcp45_2085_intermediate","rcp45_2085_optimistic","rcp85_2050_pessimistic","rcp85_2050_intermediate","rcp85_2050_optimistic","rcp85_2085_pessimistic","rcp85_2085_intermediate","rcp85_2085_optimistic"
"El Tepual Puerto Montt Ap.",85,-41.435,-73.0978,"CI",90.8358475081986,91.2608101340065,91.0936945439198,90.2171532748507,89.8437661355129,89.9539344650184,90.3999688625308,90.3884136351207,90.2966341571896,89.3788777308605,82.5701121669431,85.4486211454514,87.3395164267167,82.8074496616091,85.1576994337793,92.0859817959872,79.9858200648441,83.4502913801613,86.6357922408708,73.0271703009075,79.167758532285,90.0783895580003
"El Trapiche",300,-29.3731,-71.1181,"CI",30.6188918486148,32.1993117687625,35.35320293732,35.4865690523802,35.8730862933369,35.1260263293616,36.4405312295189,31.2922846039814,28.9331284691673,27.8925112835858,6.02047072635264,12.8752218359875,20.934344322754,6.0045788536749,13.978264621448,27.5476133573779,2.7507763969364,9.01145466926141,16.5848755037093,0,3.00788620170113,12.9968019198427
"EL TROMPILLO",417.9,-17.812,-63.171,"BL",1.00389021469272,1.00913911438192,1.00216380045742,0,0,0,0.993670335512075,1.00124412899171,1.00029583443813,0.966536061620616,0,0,0,0,0,0.999105418390684,0,0,0,0,0,0
"ELDORADO INTL",2548.4,4.702,-74.147,"CO",28.6810540323713,26.6225283813992,23.5009049407308,20.2783903662989,18.2130127402461,20.2447627865749,17.3835693968358,15.7581124252074,12.3279209296604,8.9553090760844,0,1.79704636261295,9.02942939436889,0,2.0187643324795,17.5640227533368,0,0,6.6331289119596,0,0,2.02507814531521
"ESQUEL",798.9,-42.908,-71.139,"AR",82.3057752302457,82.0771165295082,81.8893505589035,81.9481952587448,81.3769987829078,80.9634866272696,80.9088613898221,81.6373822098485,81.8051848004925,82.0621395253902,82.0328757902116,82.5982708741622,83.5480597609408,82.3428886355237,83.3705175564014,84.1424996042224,81.608049808292,82.7477565799418,83.3935305900159,81.8975703294918,82.8618366711635,84.9482293238111
"Eulogio Sanchez Tobalaba Ad.",650,-33.4544,-70.5478,"CI",65.985330875068,65.0824534839521,64.5274134264696,61.2993896651806,58.8718617637323,59.6974107506371,59.5002846810487,58.5043526422342,58.4291294898781,57.572847728904,39.7952483140975,50.4710601198673,59.3089766642868,39.8668585886999,53.4374678501385,66.8024531234155,34.7530445423554,45.5991561684441,55.7845855764403,23.8879681166011,39.6503794340488,53.5298441093894
"FORMOSA",59.1,-26.213,-58.228,"AR",6.54708518859672,6.04492495245063,5.81584117228488,6.00262166249672,5.17752621083298,5.04205896525716,5.64003103153715,5.40397155385085,5.86291170918861,5.56033009972566,2.01050271487267,2.90159530530468,4.0397181723942,1.00859521750635,3.17310778187198,7.16155979192592,1.00609000656721,2.01064615539059,3.38273422802001,0,0.992065723753853,3.52035039361999
"Futaleufu Ad.",347,-43.1889,-71.8525,"CI",87.5110273110422,87.1549902475599,86.8741598107918,87.1663398152032,87.0422946375529,86.4777274799762,86.0964527951091,86.660119558027,86.6422979512354,86.9003986821408,86.9069499911257,87.3578942947042,88.730491717475,86.4061549590024,87.9017107312716,89.5349292526853,86.4583849681294,87.6608912554148,88.7923673218665,85.4390221026247,87.4325549085079,90.4910549683509
"GALEAO ANTONIO CARLOS JOBIM",8.5,-22.809,-43.244,"BR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"General Freire Curico Ad.",225,-34.9664,-71.2167,"CI",79.758378061181,78.8355809100958,79.4984094553997,76.3454748642134,76.6805964501514,77.4725498063435,77.6768418423628,77.9647482013984,76.640327582797,75.8518100272227,59.6300000760771,68.1026179551332,75.4622989198269,59.7697214458417,69.1289478110302,79.5828341637953,54.9910456886741,62.8843237161818,70.3528868475926,42.3147475673205,52.956489709276,69.3103935966992
"GENERAL URQUIZA",74.1,-31.795,-60.48,"AR",35.7965139279653,34.9843713127889,35.4538779779314,34.735577088763,32.5636388640587,32.5328279990517,33.5832467597884,32.5117615660938,32.2597807642135,30.8316073029432,19.0088254439816,22.1289138182103,26.6402418039715,18.9490303625817,23.3070841808787,39.5747795324046,16.7667128629876,19.5292893160236,22.100200204477,10.1165773052348,16.176140275202,31.554038689294
"GOBERNADOR CASTELLO",6.1,-40.869,-63,"AR",73.0055572279894,73.8080462369871,74.3326761434428,72.7937699440727,72.2868138699033,70.975938948478,70.07848570023,68.8895405477388,66.3799412198496,65.4993016489707,61.3449458765493,64.5320528692374,66.9107701901521,61.8369786883814,64.9767103719823,76.0485279630848,59.708498221648,62.2023345646058,65.0333226114608,53.142500963022,58.0747949325314,69.7638819109236
"GOIABEIRAS",3.4,-20.258,-40.286,"BR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GUALEGUAYCHU",22.9,-33.01,-58.613,"AR",38.3660791557375,35.6126118875036,37.0123472241658,34.3425113875501,34.0703955460522,32.9367936682174,36.7359434752452,36.1001248249868,34.8933620840417,35.2414342525897,23.4540759690171,26.0146236940117,30.8051773035788,24.3618627302978,28.3280923828129,43.0270505534045,20.5053185132325,23.1631800060238,26.8463307448023,13.2533075210231,19.3158618073817,35.4661998326792
"HERCILIO LUZ",6.1,-27.67,-48.547,"BR",2.00444526777687,2.01102026294308,2.01576228725463,2.78353553301064,2.01343929397473,1.68841111828687,1.01280020728234,1.01242930083737,1.97316769958445,1.96557116928608,0,0,0,0,0,3.01873645415446,0,0,0,0,0,0
"HEROES DEL ACRE",271.9,-11.04,-68.783,"BL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hurtado",1100,-30.2867,-70.6961,"CI",29.7281707138559,30.6511226289576,30.1455847142961,27.360516998448,25.2146758057926,23.3949986587372,23.413835229876,22.3629993332274,22.616822020198,23.9941917240634,10.0844227047836,15.1013001266574,19.7517865601076,8.9135582738395,14.2260788416029,20.6045623976145,8.00318193699462,11.8399903405287,17.7263428545918,3.72051425611414,6.76399158502784,15.4120945454411
"Illapel Dga",290,-31.645,-71.1908,"CI",47.4264714252058,46.7010867448303,47.543183780042,42.9572361215867,42.3614743702174,41.8741260792085,41.2771370222031,40.7920481775468,41.5049810670016,40.6717547700468,16.5212660756142,26.8718064541129,36.1037588450515,15.8693080236919,28.0676443343727,40.9221138621403,11.4578983570583,21.2967052857471,33.5460366782045,3.96658080447872,11.6766652938245,28.8144883962757
"JORGE CHAVEZ INTL",34.4,-12.022,-77.114,"PE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JORGE WILSTERMAN",2548.1,-17.421,-66.177,"BL",3.88547435204123,3.58056807137916,2.54599465632691,1.69588873947436,1.55808276282265,1.01611609695536,0.968686960916784,0.979549598792687,0.995296557865828,0.723128530817348,0,0,0.741392877108268,0,0,0.459388143770241,0,0,0,0,0,0
"JUJUY",920.2,-24.393,-65.098,"AR",20.5385201579861,19.3407647379594,18.6764421196362,18.8694243351829,17.5991991847674,17.1018036126029,18.0702383350852,17.0289889793294,17.0793449588809,15.8940884708197,6.70448981631978,9.89879563727197,11.5312152364363,7.01292114626358,10.5913497947397,16.8737891707299,6.07021682683978,8.01502228504955,10.3670689108719,2.02299491966363,4.99231209895635,10.7015794725698
"JUNIN",79.9,-34.546,-60.931,"AR",53.9952861021566,52.5739170031657,53.1379443467749,51.2161136815913,49.6702010987407,49.5819331983673,49.9997810843588,49.2934882154173,47.7393526795772,46.9174244398723,38.4335212509177,41.7606064446281,46.5206444635276,39.0186507618716,42.9805902398546,58.4321069269736,33.9572364004189,37.7965292336548,41.6571872324988,24.8754960300289,34.0789750380657,52.0377145099964
"LA FLORIDA",146.6,-29.916,-71.2,"CI",50.1814237040107,52.4166619144034,54.8168917986468,53.928796480187,55.3973514306887,55.9836864444833,57.7731823187814,55.6980148203575,55.6358029725811,52.4247359153387,16.7243181301181,29.9957664029803,43.7756117744657,16.9328480613387,33.1215769848104,52.2576959365988,9.06723306638128,23.0260391570212,36.9088647308045,1.01391972693665,9.06030078840718,30.8558958492199
"La Florida La Serena Ad.",142,-29.9175,-71.2011,"CI",55.2304078543452,56.4105999257354,58.7202036538511,58.2743982515785,59.4112011527477,59.7870219482038,63.350175545962,60.8386278703529,60.7264333715402,58.173316510542,18.9861664665767,33.9728681485608,47.2345264177857,20.1093239171164,36.2420518808747,57.0171220644681,11.0918094554656,27.0320440510077,41.2707456844578,2.00838803233768,12.0239368967932,35.0716345977851
"La Ortiga",1560,-30.1939,-70.4819,"CI",35.7717440301285,34.7267923314494,31.1424159898593,29.1595091860872,28.4502197615088,28.0887898469573,30.3449309004909,27.4863394191811,28.0944956204107,26.8795524345173,13.9517104170591,18.9011462343631,24.9348328806477,12.2918746965506,16.4398789154108,26.01267412839,10.8252423238735,15.3612841760241,23.3104535758856,5.87374451604835,9.54271666664465,19.0403894000187
"LA RIOJA",437.7,-29.382,-66.796,"AR",26.1384024333065,23.975881220772,22.4942093385903,20.7540380265764,19.9589443705172,20.1036434884384,21.8933370343204,20.7314758638854,21.6338142735581,21.6227016369926,9.15783086891122,13.5843814086709,17.9098446024725,7.95657173344046,14.8455199835082,25.3963407627416,7.95213297979842,10.6341306957895,14.154394133453,3.83248602445656,7.53137125839874,17.7897986641873
"La Tranquilla",1000,-31.9,-70.6706,"CI",39.9541873276312,37.1991946018225,35.0921975871815,31.3806992275622,31.200188610735,31.161082247495,31.5374798678185,29.2164955494309,30.0376580795341,30.0588981790133,16.7581755793292,23.5627507093045,29.6413194432985,15.3607252641712,22.7856266825056,32.295690447801,13.0765466674854,19.8354348597877,28.3001116277096,7.02209527279399,13.3903422055009,25.2196597772431
"Lago Peuelas",360,-33.145,-71.5553,"CI",72.5965214531375,71.1702049290357,69.8730933794022,66.129851296691,65.8053961990317,66.8771380972084,69.6576839571444,70.1049735400534,70.1817584106398,67.9722550917086,44.5092296763432,57.4614963582135,64.5287872518275,44.1931091960466,58.0924052916876,69.7967644433947,37.5890392729437,51.9269821891926,59.775178702087,24.8977953993731,41.7486840309398,55.7748274116525
"LAGUNA DE LOS PATOS INTL",21,-34.456,-57.771,"UY",43.5727945108438,40.8836529973059,43.0819550515689,40.2771330004405,39.520939293373,42.3840780744258,44.6246091298126,46.9800084819108,46.335903186563,43.1260876931246,28.9537875400702,31.9410534610161,38.2638931399929,29.3294017442349,32.4105796383822,53.0005716843743,22.1848989233101,28.1337905789669,32.4003846689407,14.0828089127456,21.9318802707223,43.5085109155025
"Las Ramadas",1380,-31.0181,-70.5858,"CI",38.3083083625661,36.9691617687372,37.3895809938349,33.4907816949381,32.7017508387421,31.3834721841156,30.7200892407975,28.7720903853524,28.9727869528264,28.5836464679749,16.3534431315195,22.4977276195239,28.2522384243453,14.3407503595404,20.5834111852796,29.4538772647677,12.813152496376,17.7008885967124,26.211935689179,6.94614022237351,11.904389038466,22.6055875266959
"Lautaro Embalse",1110,-27.9783,-70.0033,"CI",4.99114890527983,5.24376500695377,5.17706992581486,4.75559386040911,4.13477232776734,4.50167671631471,4.37224562568338,4.25177793471175,4.40625578763485,4.13964571843991,0.986188428640787,1.24858912440135,2.63972341664726,0.980263038252858,1.55093666697337,2.99959520181551,0,1.00191588067354,1.89349707481631,0,0,1.01813389016104
"Lliu-Lliu Embalse",260,-33.0986,-71.2144,"CI",63.0346719431154,60.9442804258211,60.9822321727042,56.4795914106445,55.6717889490174,55.5982310563978,54.9693464374213,53.8530201677486,54.3370320170498,53.6674109763289,28.2918593288673,39.7888432679838,48.9950491833383,27.6557960528224,39.9282317629791,52.1084719115242,23.7634763878178,33.9926704636048,44.8553437085175,9.76578029360667,24.777940572058,40.0919318248266
"LONDRINA 2",569.1,-23.334,-51.13,"BR",1.00589810585323,1.00749662463618,1.00379874617053,1.00448981001914,1.00650806492368,1.00249004892322,1.00548092760783,1.00355362536135,1.00551195420709,1.00996027883969,0,0,0,0,0,1.00289353276577,0,0,0,0,0,0
"Lord Cochrane Ad.",204,-47.2439,-72.5864,"CI",78.456688649514,78.652230156963,78.0566788523938,79.2505424716182,78.0895985356942,78.9520473643006,79.6964446130314,81.0395230687936,81.1047762834332,81.6660048716058,82.2891891462614,84.0092431565372,84.8588578603997,83.3888020821992,84.87512375909,87.3769571792154,82.7558011941564,84.8501576563012,85.9188622936244,84.7971413309806,87.4812909470911,88.6898919369078
"Los Condores",190,-32.1086,-71.3125,"CI",49.7698007712288,48.0673712940493,47.2075156132705,42.0923552142734,42.9848660120756,44.9328958766509,47.0767619907974,46.2318747260929,44.9351640928776,42.9040776301067,16.0470508262346,29.7670344505505,39.4144456996688,15.805584127605,29.0358164622946,44.4056295940909,9.89893899097694,22.0928173139007,35.1622933909939,3.01465795519698,12.0349126415865,30.0417990969306
"Los Panguiles",190,-33.4386,-71.0256,"CI",65.8507416787215,63.796468341656,63.6836747785178,59.3113048936102,59.5170959116103,59.9017687705432,61.1494900996836,60.9739875550554,60.3044084333856,61.2308161467417,35.8448350891676,46.8972654227728,56.2487949819815,34.943346606387,48.5726310396285,61.3538879286825,30.3429024085287,41.6621878911824,51.9784333373327,16.9585366230447,30.9857629424391,48.2812450918673
"MALARGUE",1430.1,-35.494,-69.574,"AR",72.6517487962751,71.5392826519692,71.5148379799921,70.8677058409212,69.5573725738805,70.2707387187584,70.5925562320172,68.729671933741,68.3075770447631,67.7989512402341,59.2164137889413,63.9803957096383,68.8423882694049,59.4888132480137,66.0760747603376,72.9063871770613,56.6907293513077,61.7149215663321,66.2653288784768,45.4578384041024,56.6814786793589,67.98309222424
"Maquehue Temuco Ad.",92,-38.77,-72.6369,"CI",82.5004216913251,83.5183144321454,83.1749102871618,81.9187068273004,80.9104718888575,81.4216877826821,82.3157665556591,82.4627416265103,82.4307534434602,81.8083306866747,70.9852489132741,76.0360227493275,80.3658262483204,71.6743488787433,75.9642796181951,85.7640046450033,69.2052637393972,72.4041776408885,77.595207513988,60.9137096227096,67.7039103843772,82.1825418987919
"Maquinchao",887,-41.25,-68.73,"AR",78.2594517983453,77.3706271996598,77.1604719223869,77.852777346608,77.4748488964724,78.6808419983736,78.1074581237208,79.5522232827516,79.041520774148,79.084477891769,77.950517211972,79.0527819127565,80.6089700595239,78.6569659528795,79.431321140919,81.1304926385837,78.0171173341241,78.9344343331759,80.4503780106338,77.9777270866794,79.3112487091103,80.9767393690217
"MAR DEL PLATA",21.6,-37.934,-57.573,"AR",70.7012217320498,69.7052347591307,70.2521622540194,69.6591997790492,68.0227207021276,68.6338316692697,69.3450183546556,68.1886514073212,67.1477214301603,65.9301806925623,56.8181160401036,61.9634715946631,63.9211551351173,57.4178770728158,62.6764180418386,74.59682287448,50.7970776282145,58.4243256174,61.213026632987,38.9213833260346,53.3647769078871,66.9344614001147
"MARCOS JUAREZ",110,-32.684,-62.158,"AR",41.3926507278343,40.296309420095,40.7490709116864,40.8463194787235,38.4246441919722,39.560325606697,41.1033866025127,40.1020542845381,39.0795452092098,38.1487846690466,28.3710592239463,30.684826364547,35.871855441722,28.9515376059994,31.6111416738033,46.7324139461771,25.2998328391022,27.7561538749844,32.0032529330724,18.212872238792,24.8050878776512,40.2892965944503
"MARECHAL RONDON",188.1,-15.653,-56.117,"BR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MATECANA",1346,4.813,-75.74,"CO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTRO PISTARINI",20.4,-34.822,-58.536,"AR",51.3440397080933,49.1845335076559,49.5777947378392,47.8591376979766,47.1033790612494,48.1472927536042,48.4556845144052,47.5638043498784,46.4139907370227,43.8292926782324,35.1987435841784,37.6499367133092,45.06871842898,35.8577205827412,39.1471758775751,57.6331591157477,29.7039534031574,35.6527942010762,38.632592930463,21.996027033003,29.615323388774,50.3434118279256
"Neuquen",271,-38.95,-67.97,"AR",72.0675505492788,71.9961195085652,71.5364863875755,71.3130282995589,70.3804033329538,71.9013783587375,71.4924145390876,70.0319988954443,68.1780528981308,67.8597327470152,63.2615766496756,66.1901347653729,68.5057658747,63.9949786746765,68.0375372891892,76.4195784902313,58.2643269908713,64.3506760460514,67.1619626617075,54.0781361586887,59.6002360868365,72.7016026475649
"NUEVA HESPERIDES INTL",57,-31.433,-57.983,"UY",24.783127661593,23.6055804750195,24.3998968973674,23.8564909008774,23.4530370399293,25.6091414846669,29.4106872939205,28.7959299450438,29.041159565121,27.6011642164121,15.6648435922339,19.1837641303705,23.6547762335076,17.5672108606909,20.8771568420584,33.2026523105842,14.797801982734,16.8532406191226,19.6023324626658,7.69348593721539,13.8007329408258,24.6978587502031
"Paloma Embalse",320,-30.6958,-71.0361,"CI",35.2050848912841,35.6615076807539,34.8569968738693,32.819675823592,31.6519827032557,29.9840845958265,31.9747364121877,31.9242642438664,31.9351589912112,32.3850359328085,10.0505674087088,17.1507579640788,26.373362516264,9.33883763836394,19.1033246612246,32.4789836241362,6.05954814779551,13.0155556291387,23.708971549515,1.01343083378163,6.05833935679141,19.0347907512985
"Parral",175,-36.1878,-71.8283,"CI",81.788881914174,81.822253346194,82.0046457755434,80.1881827916104,77.858785266274,76.2408453266635,77.7092170294502,77.4674439104624,78.7113889948192,77.8421981187457,63.1320166977625,67.8437884303091,74.650494369148,63.2720181885079,68.9694201669276,80.5110443051817,59.8920135028525,64.4262567295646,71.4057002864926,47.6113482504688,57.741609719099,71.3723996907943
"PASO DE LOS LIBRES",70.1,-29.689,-57.152,"AR",17.8085322098541,17.1623476568033,17.1854138392825,17.4841290824434,15.9379075286504,15.7664360293898,17.7627900527339,16.8981759785514,16.0817867175131,15.1033615877657,7.43152159340246,9.59351558224489,12.8128620724515,7.75049618228536,10.1471915483849,21.4160886704494,5.76319467672016,7.3637210806146,9.55750380141467,2.81451082506032,5.38712836066617,11.932678848339
"PASO DE LOS TOROS",75,-32.8,-56.517,"UY",38.2250268330199,35.7381447657669,36.5804440005045,35.468304895795,33.9161390288737,32.4991919326108,34.3583791730596,34.7873392428683,35.4172499230458,34.5956118051233,23.893507414818,26.7471400748072,32.80437274935,25.3088045185468,28.3279477201297,43.946967014972,20.5343818527986,24.3512066661888,27.4981689993861,13.5650571369697,20.6398602590748,34.384068223656
