"chillR_code","Name","CTRY","Latitude","Longitude","Elevation","BEGIN","END","distance","elevation_diff","Perc_Tmin","Perc_Tmax","Cod_Station","Institution","Source","Distance","N_Obs","Perc_days_complete"
"855740_99999","ARTURO MERINO BENITEZ INTL","CI",-33.393,-70.786,474,19730101,20191115,67.82,-344,99.7190201729107,99.6253602305476,NA,NA,NA,NA,NA,NA
"874180_99999","EL PLUMERILLO","AR",-32.832,-68.793,704.1,19390201,20191115,226.25,-574.1,99.5389048991354,99.5100864553314,NA,NA,NA,NA,NA,NA
"873110_99999","SAN JUAN","AR",-31.571,-68.418,597.1,19730101,20191115,301.3,-467.1,99.3227665706052,99.157060518732,NA,NA,NA,NA,NA,NA
"875090_99999","SAN RAFAEL","AR",-34.588,-68.403,752.9,19730101,20191115,320.67,-622.9,98.7319884726225,98.7247838616715,NA,NA,NA,NA,NA,NA
"875060_99999","MALARGUE","AR",-35.494,-69.574,1430.1,19390202,20191115,325.23,-1300.1,94.6685878962536,94.6541786743516,NA,NA,NA,NA,NA,NA
"854880_99999","LA FLORIDA","CI",-29.916,-71.2,146.6,19350102,20191115,330.39,-16.6,98.2780979827089,98.2780979827089,NA,NA,NA,NA,NA,NA
"874360_99999","SAN LUIS","AR",-33.273,-66.356,709.9,19570630,20191115,455,-579.9,97.4135446685879,97.471181556196,NA,NA,NA,NA,NA,NA
"856820_99999","CARRIEL SUR INTL","CI",-36.773,-73.063,7.9,19730101,20191115,462.32,122.1,99.6037463976945,99.3731988472622,NA,NA,NA,NA,NA,NA
"874480_99999","VILLA REYNOLDS","AR",-33.73,-65.387,484.9,19390201,20191115,549.93,-354.9,90.9510086455331,90.799711815562,NA,NA,NA,NA,NA,NA
"872170_99999","LA RIOJA","AR",-29.382,-66.796,437.7,19390201,20191115,573.38,-307.7,98.6815561959654,98.6887608069164,NA,NA,NA,NA,NA,NA
"874530_99999","RIO CUARTO AREA DE MATERIAL","AR",-33.085,-64.261,420.9,19730101,20191115,649.62,-290.9,98.5806916426513,98.5734870317003,NA,NA,NA,NA,NA,NA
"873440_99999","AMBROSIO L V TARAVELLA","AR",-31.324,-64.208,488.9,19390201,20191115,683.22,-358.9,99.5028818443804,99.5100864553314,NA,NA,NA,NA,NA,NA
"872220_99999","CATAMARCA","AR",-28.596,-65.752,463.9,19730701,20191115,707.1,-333.9,97.471181556196,97.514409221902,NA,NA,NA,NA,NA,NA
"877150_99999","PRESIDENTE PERON","AR",-38.949,-68.156,272.8,19390201,20191115,725.85,-142.8,96.9308357348703,97.0317002881844,NA,NA,NA,NA,NA,NA
"876230_99999","SANTA ROSA","AR",-36.588,-64.276,192,19570630,20191115,755.23,-62,97.7593659942363,97.7377521613833,NA,NA,NA,NA,NA,NA
"874670_99999","MARCOS JUAREZ","AR",-32.684,-62.158,110,19730101,20191115,847.93,20,98.8472622478386,98.8616714697406,NA,NA,NA,NA,NA,NA
"871290_99999","SANTIAGO DEL ESTERO","AR",-27.766,-64.31,199.9,19390201,20191115,873.41,-69.9,98.8688760806916,98.8616714697406,NA,NA,NA,NA,NA,NA
"877650_99999","SAN CARLOS DE BARILOCHE","AR",-41.151,-71.158,846.1,19390201,20191115,916.17,-716.1,97.9466858789625,98.0115273775216,NA,NA,NA,NA,NA,NA
"872570_99999","CERES","AR",-29.883,-61.95,88,19390202,20191115,941.46,42,98.5158501440922,98.4942363112392,NA,NA,NA,NA,NA,NA
"857990_99999","EL TEPUAL INTL","CI",-41.439,-73.094,89.6,19350102,20191115,962.73,40.4,99.2219020172911,99.157060518732,NA,NA,NA,NA,NA,NA
"875480_99999","JUNIN","AR",-34.546,-60.931,79.9,19390201,20191115,969.6,50.1,99.164265129683,99.157060518732,NA,NA,NA,NA,NA,NA
"874800_99999","ROSARIO","AR",-32.904,-60.785,25.9,19390201,20191115,974.88,104.1,97.536023054755,97.5576368876081,NA,NA,NA,NA,NA,NA
"873710_99999","SAUCE VIEJO","AR",-31.712,-60.812,17.1,19730101,20191115,987.55,112.9,90.2521613832853,90.3674351585014,NA,NA,NA,NA,NA,NA
"873740_99999","GENERAL URQUIZA","AR",-31.795,-60.48,74.1,19390201,20191115,1016.91,55.9,92.1829971181556,92.1902017291066,NA,NA,NA,NA,NA,NA
"877500_99999","COMANDANTE ESPORA","AR",-38.725,-62.169,75,19390410,20191115,1041.12,55,97.507204610951,97.536023054755,NA,NA,NA,NA,NA,NA
"854420_99999","CERRO MORENO INTL","CI",-23.444,-70.445,138.7,19350101,20191115,1050.16,-8.69999999999999,99.5605187319885,99.5677233429395,NA,NA,NA,NA,NA,NA
"870470_99999","SALTA","AR",-24.856,-65.486,1246,19390201,20191115,1051.06,-1116,93.7175792507205,93.314121037464,NA,NA,NA,NA,NA,NA
"878030_99999","ESQUEL","AR",-42.908,-71.139,798.9,19570630,20191115,1111.33,-668.9,96.1383285302594,96.1311239193084,NA,NA,NA,NA,NA,NA
"870460_99999","JUJUY","AR",-24.393,-65.098,920.2,19730101,20191115,1115.23,-790.2,98.5806916426513,98.7319884726225,NA,NA,NA,NA,NA,NA
"877910_99999","GOBERNADOR CASTELLO","AR",-40.869,-63,6.1,19730101,20191115,1147.11,123.9,94.2291066282421,94.2363112391931,NA,NA,NA,NA,NA,NA
"872700_99999","RECONQUISTA AERO","AR",-29.183,-59.7,48,19730101,20191115,1172.47,82,94.4308357348703,94.4308357348703,NA,NA,NA,NA,NA,NA
"874970_99999","GUALEGUAYCHU","AR",-33.01,-58.613,22.9,19650307,20191115,1177.14,107.1,98.6311239193084,98.6239193083573,NA,NA,NA,NA,NA,NA
"875760_99999","MINISTRO PISTARINI","AR",-34.822,-58.536,20.4,19570630,20191115,1191.19,109.6,99.5893371757925,99.6037463976945,NA,NA,NA,NA,NA,NA
"876450_99999","TANDIL","AR",-37.237,-59.228,175,19730101,20191115,1193.08,-45,97.2334293948127,97.2334293948127,NA,NA,NA,NA,NA,NA
"875820_99999","AEROPARQUE JORGE NEWBERY","AR",-34.559,-58.416,5.5,19730101,20191115,1199.08,124.5,95.3314121037464,95.3314121037464,NA,NA,NA,NA,NA,NA
"865600_99999","LAGUNA DE LOS PATOS INTL","UY",-34.456,-57.771,21,19490101,20191115,1257.18,109,94.8270893371758,94.8198847262248,NA,NA,NA,NA,NA,NA
"878280_99999","ALMIRANTE ZAR","AR",-43.211,-65.27,43,19390202,20191115,1257.19,87,98.5590778097983,98.5374639769452,NA,NA,NA,NA,NA,NA
"863600_99999","NUEVA HESPERIDES INTL","UY",-31.433,-57.983,57,19490101,20191115,1257.2,73,97.9971181556196,97.9971181556196,NA,NA,NA,NA,NA,NA
"873950_99999","COMODORO PIERRESTEGUI","AR",-31.297,-57.997,34.1,19390201,20191115,1258.83,95.9,98.6815561959654,98.7247838616715,NA,NA,NA,NA,NA,NA
"871550_99999","RESISTENCIA","AR",-27.45,-59.056,52.7,19590101,20191115,1315.8,77.3,99.5317002881844,99.5172910662824,NA,NA,NA,NA,NA,NA
"871660_99999","CORRIENTES","AR",-27.446,-58.762,61.9,19730101,20191115,1341.19,68.1,95.2881844380403,95.3097982708934,NA,NA,NA,NA,NA,NA
"876920_99999","MAR DEL PLATA","AR",-37.934,-57.573,21.6,19390201,20191115,1356.99,108.4,98.4149855907781,98.4221902017291,NA,NA,NA,NA,NA,NA
"864600_99999","PASO DE LOS TOROS","UY",-32.8,-56.517,75,19501010,20191115,1374.31,55,94.4740634005764,94.4740634005764,NA,NA,NA,NA,NA,NA
"872890_99999","PASO DE LOS LIBRES","AR",-29.689,-57.152,70.1,19390201,20191115,1383.59,59.9,99.0345821325648,99.0561959654179,NA,NA,NA,NA,NA,NA
"865800_99999","CARRASCO INTL","UY",-34.838,-56.031,32,19490101,20191115,1419.42,98,99.7478386167147,99.7406340057637,NA,NA,NA,NA,NA,NA
"863300_99999","ARTIGAS INTL","UY",-30.401,-56.508,128,19490102,20191115,1420.34,2,92.7377521613833,92.7521613832853,NA,NA,NA,NA,NA,NA
"858740_99999","BALMACEDA","CI",-45.916,-71.689,524.9,19730101,20191115,1446.15,-394.9,94.978386167147,94.978386167147,NA,NA,NA,NA,NA,NA
"871620_99999","FORMOSA","AR",-26.213,-58.228,59.1,19730101,20191115,1458.17,70.9,96.4913544668588,96.5201729106628,NA,NA,NA,NA,NA,NA
"878600_99999","COMODORO RIVADAVIA","AR",-45.785,-67.466,57.9,19570630,20191115,1466.48,72.1,99.0129682997118,99.0057636887608,NA,NA,NA,NA,NA,NA
"863500_99999","PRESIDENTE GENERAL DON OSCAR D GESTIDO","UY",-30.975,-55.476,223,19490101,20191115,1501.44,-93,93.7463976945245,93.7391930835735,NA,NA,NA,NA,NA,NA
"865650_99999","ROCHA","UY",-34.483,-54.3,18,19490101,20191115,1575.8,112,96.664265129683,96.671469740634,NA,NA,NA,NA,NA,NA
"862180_99999","SILVIO PETTIROSSI INTL","PA",-25.24,-57.519,89,19490101,20191115,1577.99,41,99.4164265129683,99.4236311239193,NA,NA,NA,NA,NA,NA
"871780_99999","POSADAS","AR",-27.386,-55.971,131.1,19390101,20191115,1588.11,-1.09999999999999,99.2867435158501,99.3299711815562,NA,NA,NA,NA,NA,NA
"854060_99999","CHACALLUTA","CI",-18.349,-70.339,50.9,19350414,20191115,1613.93,79.1,99.6685878962536,99.6613832853026,NA,NA,NA,NA,NA,NA
"847820_99999","CORONEL CARLOS CIRIANI SANTA ROSA INTL","PE",-18.053,-70.276,468.8,19570701,20191115,1647,-338.8,91.671469740634,91.671469740634,NA,NA,NA,NA,NA,NA
"852230_99999","JORGE WILSTERMAN","BL",-17.421,-66.177,2548.1,19420201,20191115,1787.05,-2418.1,99.3876080691643,99.3659942363112,NA,NA,NA,NA,NA,NA
"870970_99999","CATARATAS DEL IGUAZU","AR",-25.737,-54.473,279.2,19390102,20191115,1805.96,-149.2,95.0432276657061,95.0504322766571,NA,NA,NA,NA,NA,NA
"838270_99999","CATARATAS INTL","BR",-25.596,-54.487,239.9,19530301,20191115,1812.6,-109.9,93.2132564841499,93.2204610951009,NA,NA,NA,NA,NA,NA
"852010_99999","EL ALTO INTL","BL",-16.513,-68.192,4061.5,19360401,20191115,1840,-3931.5,99.5605187319885,99.5317002881844,NA,NA,NA,NA,NA,NA
"879090_99999","SAN JULIAN","AR",-49.307,-67.803,57.9,19730101,20191115,1844.41,72.1,93.314121037464,93.314121037464,NA,NA,NA,NA,NA,NA
"852450_99999","EL TROMPILLO","BL",-17.812,-63.171,417.9,19421001,20191115,1854.84,-287.9,93.9048991354467,93.9553314121037,NA,NA,NA,NA,NA,NA
"839710_99999","SALGADO FILHO","BR",-29.994,-51.171,3.4,19730101,20191115,1928.72,126.6,94.8631123919308,94.8775216138329,NA,NA,NA,NA,NA,NA
"879250_99999","RIO GALLEGOS","AR",-51.609,-69.313,18.6,19590107,20191115,2084.36,111.4,98.6023054755043,98.5806916426513,NA,NA,NA,NA,NA,NA
"851540_99999","TTE AV JORGE HENRICH ARAUZ","BL",-14.819,-64.918,155.1,19430101,20191115,2100.98,-25.1,94.3876080691643,94.5100864553314,NA,NA,NA,NA,NA,NA
"836120_99999","CAMPO GRANDE","BR",-20.469,-54.673,558.7,19360824,20191115,2140.62,-428.7,99.2939481268012,99.2939481268012,NA,NA,NA,NA,NA,NA
"846860_99999","TENIENTE ALEJANDRO VELASCO ASTETE INTL","PE",-13.536,-71.939,3310.1,19490303,20191115,2145.46,-3180.1,98.8760806916427,98.8760806916427,NA,NA,NA,NA,NA,NA
"846910_99999","PISCO INTL","PE",-13.745,-76.22,11.9,19350415,20191115,2181.21,118.1,98.9841498559078,98.9913544668588,NA,NA,NA,NA,NA,NA
"837680_99999","LONDRINA 2","BR",-23.334,-51.13,569.1,19730101,20191115,2233.74,-439.1,95.3602305475504,95.3530259365994,NA,NA,NA,NA,NA,NA
"859340_99999","CARLOS IBANEZ DEL CAMPO INTL","CI",-53.003,-70.855,42.4,19350101,20191115,2233.96,87.6,99.128242074928,99.0273775216138,NA,NA,NA,NA,NA,NA
"838990_99999","HERCILIO LUZ","BR",-27.67,-48.547,6.1,19730101,20191115,2251,123.9,96.4913544668588,96.4913544668588,NA,NA,NA,NA,NA,NA
"838400_99999","AFONSO PENA","BR",-25.528,-49.176,910.7,19610101,20191115,2287.2,-780.7,98.6455331412104,98.6527377521614,NA,NA,NA,NA,NA,NA
"879340_99999","RIO GRANDE 2","AR",-53.778,-67.749,19.8,19730101,20191115,2336.25,110.2,95.1585014409222,95.1296829971182,NA,NA,NA,NA,NA,NA
"846280_99999","JORGE CHAVEZ INTL","PE",-12.022,-77.114,34.4,19601106,20191115,2388.92,95.6,94.0922190201729,94.0922190201729,NA,NA,NA,NA,NA,NA
"850410_99999","HEROES DEL ACRE","BL",-11.04,-68.783,271.9,19430201,20191115,2433,-141.9,90.7420749279539,90.9870317002882,NA,NA,NA,NA,NA,NA
"833620_99999","MARECHAL RONDON","BR",-15.653,-56.117,188.1,19730101,20191115,2442.36,-58.1,90.7492795389049,90.7564841498559,NA,NA,NA,NA,NA,NA
"837210_99999","VIRACOPOS","BR",-23.007,-47.135,661.4,19510120,20191115,2601.76,-531.4,99.3371757925072,99.3515850144092,NA,NA,NA,NA,NA,NA
"837800_99999","CONGONHAS","BR",-23.627,-46.655,801.9,19310101,20191115,2610.78,-671.9,99.2363112391931,99.2723342939481,NA,NA,NA,NA,NA,NA
"845150_99999","CAP FAP DAVID ABENZUR RENGIFO INTL","PE",-8.378,-74.574,156.4,19490102,20191115,2736.79,-26.4,94.8054755043228,94.8054755043228,NA,NA,NA,NA,NA,NA
"845010_99999","CAPITAN CARLOS MARTINEZ DE PINILLOS","PE",-8.081,-79.109,32.3,19490102,20191115,2865.84,97.7,93.1051873198847,93.1123919308357,NA,NA,NA,NA,NA,NA
"837460_99999","GALEAO ANTONIO CARLOS JOBIM","BR",-22.809,-43.244,8.5,19310101,20191115,2960.88,121.5,99.6253602305476,99.6325648414986,NA,NA,NA,NA,NA,NA
"837550_99999","SANTOS DUMONT","BR",-22.91,-43.163,3.4,19380913,20191115,2962.92,126.6,95.4755043227666,95.4755043227666,NA,NA,NA,NA,NA,NA
"833780_99999","PRESIDENTE JUSCELINO KUBITSCHEK","BR",-15.863,-47.913,1060.4,19610101,20191115,3010.86,-930.4,99.5965417867435,99.5965417867435,NA,NA,NA,NA,NA,NA
"844520_99999","CAPT JOSE A  QUINONES GONZALES INTL","PE",-6.787,-79.828,29.6,19330102,20191115,3025.1,100.4,95.871757925072,95.871757925072,NA,NA,NA,NA,NA,NA
"803980_99999","ALFREDO VASQUEZ COBO","CO",-4.193,-69.943,84.4,19670601,20191115,3180.27,45.6,96.1527377521614,96.2463976945245,NA,NA,NA,NA,NA,NA
"844010_99999","CAPITAN FAP GUILLERMO CONCHA IBERICO","PE",-5.206,-80.616,35.4,19570701,20191115,3217.37,94.6,91.2247838616715,91.2319884726225,NA,NA,NA,NA,NA,NA
"843770_99999","CORONEL FRANCISCO SECADA VIGNETTA INTL","PE",-3.785,-73.309,93.3,19730101,20191115,3230.07,36.7,98.7680115273775,98.7824207492795,NA,NA,NA,NA,NA,NA
"836490_99999","GOIABEIRAS","BR",-20.258,-40.286,3.4,19730101,20191115,3366.95,126.6,97.6512968299712,97.6585014409222,NA,NA,NA,NA,NA,NA
"823320_99999","PONTA PELADA","BR",-3.146,-59.986,81.4,19730101,20191115,3495.1,48.6,98.1844380403458,98.1916426512968,NA,NA,NA,NA,NA,NA
"821110_99999","EDUARDO GOMES INTL","BR",-3.039,-60.05,80.5,19770501,20191115,3504.11,49.5,99.5821325648415,99.5965417867435,NA,NA,NA,NA,NA,NA
"842030_99999","SIMON BOLIVAR INTL","EC",-2.157,-79.884,5.8,19770701,20191115,3521.34,124.2,97.4207492795389,97.463976945245,NA,NA,NA,NA,NA,NA
"822440_99999","SANTAREM","BR",-2.422,-54.793,60.4,19730101,20191115,3783.87,69.6,98.8832853025937,98.8976945244957,NA,NA,NA,NA,NA,NA
"832480_99999","DEPUTADO LUIS EDUARDO MAGALHAES","BR",-12.911,-38.331,19.5,19430809,20191115,4006.16,110.5,99.4740634005764,99.5244956772334,NA,NA,NA,NA,NA,NA
"802590_99999","ALFONSO BONILLA ARAGON INTL","CO",3.543,-76.382,963.8,19490103,20191115,4069.68,-833.8,95.799711815562,95.835734870317,NA,NA,NA,NA,NA,NA
"820220_99999","BOA VISTA","BR",2.846,-60.69,84.1,19730101,20191115,4108.21,45.9,93.4221902017291,93.4438040345821,NA,NA,NA,NA,NA,NA
"802220_99999","ELDORADO INTL","CO",4.702,-74.147,2548.4,19410301,20191115,4172.66,-2418.4,98.9121037463977,98.8832853025937,NA,NA,NA,NA,NA,NA
"802100_99999","MATECANA","CO",4.813,-75.74,1346,19500101,20191115,4200.74,-1216,90.5763688760807,90.5979827089337,NA,NA,NA,NA,NA,NA
"821930_99999","VAL DE CANS INTL","BR",-1.379,-48.476,16.5,19421001,20191115,4221.86,113.5,99.1138328530259,99.1210374639769,NA,NA,NA,NA,NA,NA
NA,"Quillota",NA,-32.8958,-71.2092,130,NA,NA,NA,NA,NA,NA,"Cod_5426004","DGA","dga_web",0,26391,95.07
NA,"Lliu-Lliu Embalse",NA,-33.0986,-71.2144,260,NA,NA,NA,NA,NA,NA,"Cod_5427006","DGA","dga_web",22.5,26448,95.27
NA,"Lago Peuelas",NA,-33.145,-71.5553,360,NA,NA,NA,NA,NA,NA,"Cod_5510002","DGA","dga_web",42.54,26531,95.57
NA,"Los Panguiles",NA,-33.4386,-71.0256,190,NA,NA,NA,NA,NA,NA,"Cod_5744002","DGA","dga_web",62.59,25927,93.4
NA,"Pudahuel Santiago",NA,-33.3919,-70.7944,482,NA,NA,NA,NA,NA,NA,"Cod_330021","DMC","dmc_web",67.27,27747,99.95
NA,"Vilcuya",NA,-32.8603,-70.4719,1100,NA,NA,NA,NA,NA,NA,"Cod_5410006","DGA","dga_web",69.11,26318,94.81
NA,"Alicahue",NA,-32.3408,-70.7528,750,NA,NA,NA,NA,NA,NA,"Cod_5200006","DGA","dga_web",74.99,26358,94.95
NA,"Quinta Normal Santiago",NA,-33.445,-70.6828,527,NA,NA,NA,NA,NA,NA,"Cod_330020","DMC","dmc_merge",78.24,27756,99.99
NA,"Cerro Calan",NA,-33.395,-70.5367,848,NA,NA,NA,NA,NA,NA,"Cod_5730012","DGA","dga_web",83.68,27723,99.87
NA,"Eulogio Sanchez Tobalaba Ad.",NA,-33.4544,-70.5478,650,NA,NA,NA,NA,NA,NA,"Cod_330019","DMC","dmc_web",87.43,27039,97.4
NA,"Los Condores",NA,-32.1086,-71.3125,190,NA,NA,NA,NA,NA,NA,"Cod_4902002","DGA","dga_web",87.84,26054,93.85
NA,"Santo Domingo Ad.",NA,-33.655,-71.6142,75,NA,NA,NA,NA,NA,NA,"Cod_330030","DMC","dmc_web",92.27,27222,98.06
NA,"Pirque",NA,-33.6736,-70.5869,659,NA,NA,NA,NA,NA,NA,"Cod_5711003","DGA","dga_web",103.93,25713,92.63
NA,"La Tranquilla",NA,-31.9,-70.6706,1000,NA,NA,NA,NA,NA,NA,"Cod_4710001","DGA","dga_web",121.5,27010,97.3
NA,"Illapel Dga",NA,-31.645,-71.1908,290,NA,NA,NA,NA,NA,NA,"Cod_4726003","DGA","dga_web",138.71,26779,96.47
NA,"Cogoti Embalse",NA,-31.0078,-71.0856,740,NA,NA,NA,NA,NA,NA,"Cod_4535001","DGA","dga_web",209.68,26804,96.56
NA,"Las Ramadas",NA,-31.0181,-70.5858,1380,NA,NA,NA,NA,NA,NA,"Cod_4511003","DGA","dga_web",216.39,26629,95.93
NA,"General Freire Curico Ad.",NA,-34.9664,-71.2167,225,NA,NA,NA,NA,NA,NA,"Cod_340031","DMC","dmc_merge",229.68,27740,99.93
NA,"Paloma Embalse",NA,-30.6958,-71.0361,320,NA,NA,NA,NA,NA,NA,"Cod_4540006","DGA","dga_web",244.49,26828,96.64
NA,"Potrero Grande",NA,-35.1833,-71.0978,445,NA,NA,NA,NA,NA,NA,"Cod_7116005","DGA","dga_web",253.95,27481,98.99
NA,"Talca U.C.",NA,-35.4358,-71.6197,130,NA,NA,NA,NA,NA,NA,"Cod_7378002","DGA","dga_web",284.28,25391,91.47
NA,"Hurtado",NA,-30.2867,-70.6961,1100,NA,NA,NA,NA,NA,NA,"Cod_4502005","DGA","dga_web",293.37,25966,93.54
NA,"Colorado",NA,-35.6381,-71.2606,420,NA,NA,NA,NA,NA,NA,"Cod_7378003","DGA","dga_web",304.23,25099,90.41
NA,"La Ortiga",NA,-30.1939,-70.4819,1560,NA,NA,NA,NA,NA,NA,"Cod_4311005","DGA","dga_web",307.44,27023,97.35
NA,"Rivadavia",NA,-29.9772,-70.5617,820,NA,NA,NA,NA,NA,NA,"Cod_4308003","DGA","dga_web",329.41,26947,97.07
NA,"La Florida La Serena Ad.",NA,-29.9175,-71.2011,142,NA,NA,NA,NA,NA,NA,"Cod_290004","DMC","dmc_merge",330.23,27730,99.89
NA,"Parral",NA,-36.1878,-71.8283,175,NA,NA,NA,NA,NA,NA,"Cod_7345001","DGA","dga_web",369.58,27540,99.21
NA,"Digua Embalse",NA,-36.2558,-71.5481,390,NA,NA,NA,NA,NA,NA,"Cod_7331002","DGA","dga_web",374.03,27684,99.73
NA,"El Trapiche",NA,-29.3731,-71.1181,300,NA,NA,NA,NA,NA,NA,"Cod_4120001","DGA","dga_web",390.67,26577,95.74
NA,"Bernardo O'Higgins Chillan Ad.",NA,-36.5872,-72.04,151,NA,NA,NA,NA,NA,NA,"Cod_360011","DMC","dmc_merge",416.51,27611,99.46
NA,"Diguillin",NA,-36.8686,-71.6425,670,NA,NA,NA,NA,NA,NA,"Cod_8130006","DGA","dga_web",442.51,26735,96.31
NA,"Carriel Sur Concepcion.",NA,-36.7792,-73.0622,12,NA,NA,NA,NA,NA,NA,"Cod_360019","DMC","dmc_merge",462.93,27722,99.86
NA,"Santa Juana",NA,-28.6672,-70.6625,560,NA,NA,NA,NA,NA,NA,"Cod_3820004","DGA","dga_web",471.72,27284,98.29
NA,"Lautaro Embalse",NA,-27.9783,-70.0033,1110,NA,NA,NA,NA,NA,NA,"Cod_3430006","DGA","dga_web",557.31,27166,97.86
NA,"Traiguen",NA,-38.2561,-72.6536,234,NA,NA,NA,NA,NA,NA,"Cod_9105002","DGA","dga_web",608.95,25413,91.55
NA,"Maquehue Temuco Ad.",NA,-38.77,-72.6369,92,NA,NA,NA,NA,NA,NA,"Cod_380013","DMC","dmc_merge",664.4,27470,98.96
NA,"Santa Rosa Aero",NA,-36.567,-64.266,192,NA,NA,NA,NA,NA,NA,"Cod_AR000087623","GHCN","ghcn_ftp",754.81,25157,90.62
NA,"Pichoy Valdivia Ad.",NA,-39.6506,-73.0808,21,NA,NA,NA,NA,NA,NA,"Cod_390006","DMC","dmc_merge",768.12,27724,99.87
NA,"Adolfo Matthei",NA,-40.5883,-73.1069,55,NA,NA,NA,NA,NA,NA,"Cod_10360002","DGA","dga_web",870.26,25406,91.52
NA,"Canal Bajo Osorno Ad.",NA,-40.605,-73.0608,61,NA,NA,NA,NA,NA,NA,"Cod_400009","DMC","dmc_merge",871.29,27496,99.05
NA,"El Tepual Puerto Montt Ap.",NA,-41.435,-73.0978,85,NA,NA,NA,NA,NA,NA,"Cod_410005","DMC","dmc_merge",962.36,27747,99.95
NA,"Cerro Moreno Antofagasta Ap.",NA,-23.4503,-70.4411,113,NA,NA,NA,NA,NA,NA,"Cod_230001","DMC","dmc_merge",1049.49,27757,99.99
NA,"Futaleufu Ad.",NA,-43.1889,-71.8525,347,NA,NA,NA,NA,NA,NA,"Cod_430002","DMC","dmc_web",1143.91,25720,92.65
NA,"El Loa Calama Ad.",NA,-22.4989,-68.9072,2293,NA,NA,NA,NA,NA,NA,"Cod_220002","DMC","dmc_web",1174.2,27703,99.79
NA,"Chiu-Chiu",NA,-22.3378,-68.6367,2524,NA,NA,NA,NA,NA,NA,"Cod_2104010","DGA","dga_web",1197.09,25961,93.52
NA,"Diego Aracena Iquique Ap.",NA,-20.5397,-70.1786,52,NA,NA,NA,NA,NA,NA,"Cod_200006","DMC","dmc_merge",1372.89,27754,99.98
NA,"Teniente Vidal Coyhaique Ad.",NA,-45.5939,-72.1086,310,NA,NA,NA,NA,NA,NA,"Cod_450004","DMC","dmc_merge",1411.88,27747,99.95
NA,"Balmaceda Ad.",NA,-45.9128,-71.6942,517,NA,NA,NA,NA,NA,NA,"Cod_450005","DMC","dmc_merge",1445.81,27743,99.94
NA,"Chile Chico Ad.",NA,-46.5808,-71.6928,306,NA,NA,NA,NA,NA,NA,"Cod_460001","DMC","dmc_merge",1520.02,25973,93.56
NA,"Azapa",NA,-18.5156,-70.1806,365,NA,NA,NA,NA,NA,NA,"Cod_1310019","DGA","dga_web",1596.46,26637,95.95
NA,"Lord Cochrane Ad.",NA,-47.2439,-72.5864,204,NA,NA,NA,NA,NA,NA,"Cod_470001","DMC","dmc_merge",1597.44,26518,95.53
NA,"Chacalluta Arica Ap.",NA,-18.3514,-70.3358,63,NA,NA,NA,NA,NA,NA,"Cod_180005","DMC","dmc_merge",1613.68,27758,99.99
NA,"Torres Del Paine",NA,-51.1842,-72.9669,25,NA,NA,NA,NA,NA,NA,"Cod_12286001","DGA","dga_web",2036.46,25431,91.61
NA,"Punta Arenas",NA,-53.0033,-70.845,38,NA,NA,NA,NA,NA,NA,"Cod_520006","DMC","dmc_merge",2234.01,27754,99.98
NA,"Punta Arenas 2",NA,-53.1233,-70.8772,5,NA,NA,NA,NA,NA,NA,"Cod_12586004","DGA","dga_web",2247.33,27750,99.96
NA,"Ascasubi",NA,-39.38,-62.62,22,NA,NA,NA,NA,96.4193083573487,95.5763688760807,NA,NA,NA,NA,NA,NA
NA,"Maquinchao",NA,-41.25,-68.73,887,NA,NA,NA,NA,95.9582132564841,96.64265129683,NA,NA,NA,NA,NA,NA
NA,"Neuquen",NA,-38.95,-67.97,271,NA,NA,NA,NA,99.4380403458213,99.5677233429395,NA,NA,NA,NA,NA,NA
NA,"Trelew",NA,-43.23,-65.32,10,NA,NA,NA,NA,99.7550432276657,98.2853025936599,NA,NA,NA,NA,NA,NA
NA,"Viedma",NA,-40.85,-63.02,7,NA,NA,NA,NA,97.2046109510086,96.8876080691643,NA,NA,NA,NA,NA,NA
