"station_name","Elevation","Latitude","Longitude","CTRY"
"Quillota",130,-32.8958,-71.2092,"CI"
"Lliu-Lliu Embalse",260,-33.0986,-71.2144,"CI"
"Lago Peuelas",360,-33.145,-71.5553,"CI"
"Los Panguiles",190,-33.4386,-71.0256,"CI"
"Pudahuel Santiago",482,-33.3919,-70.7944,"CI"
"Vilcuya",1100,-32.8603,-70.4719,"CI"
"Alicahue",750,-32.3408,-70.7528,"CI"
"Quinta Normal Santiago",527,-33.445,-70.6828,"CI"
"Cerro Calan",848,-33.395,-70.5367,"CI"
"Eulogio Sanchez Tobalaba Ad.",650,-33.4544,-70.5478,"CI"
"Los Condores",190,-32.1086,-71.3125,"CI"
"Santo Domingo Ad.",75,-33.655,-71.6142,"CI"
"Pirque",659,-33.6736,-70.5869,"CI"
"La Tranquilla",1000,-31.9,-70.6706,"CI"
"El Yeso Embalse",2475,-33.6767,-70.0886,"CI"
"Illapel Dga",290,-31.645,-71.1908,"CI"
"Cogoti Embalse",740,-31.0078,-71.0856,"CI"
"Las Ramadas",1380,-31.0181,-70.5858,"CI"
"General Freire Curico Ad.",225,-34.9664,-71.2167,"CI"
"Paloma Embalse",320,-30.6958,-71.0361,"CI"
"Potrero Grande",445,-35.1833,-71.0978,"CI"
"Talca U.C.",130,-35.4358,-71.6197,"CI"
"Hurtado",1100,-30.2867,-70.6961,"CI"
"Colorado",420,-35.6381,-71.2606,"CI"
"La Ortiga",1560,-30.1939,-70.4819,"CI"
"La Laguna Embalse",3160,-30.2033,-70.0422,"CI"
"Rivadavia",820,-29.9772,-70.5617,"CI"
"La Florida La Serena Ad.",142,-29.9175,-71.2011,"CI"
"Parral",175,-36.1878,-71.8283,"CI"
"Digua Embalse",390,-36.2558,-71.5481,"CI"
"El Trapiche",300,-29.3731,-71.1181,"CI"
"Bernardo O'Higgins Chillan Ad.",151,-36.5872,-72.04,"CI"
"Diguillin",670,-36.8686,-71.6425,"CI"
"Carriel Sur Concepcion.",12,-36.7792,-73.0622,"CI"
"Santa Juana",560,-28.6672,-70.6625,"CI"
"Lautaro Embalse",1110,-27.9783,-70.0033,"CI"
"Traiguen",234,-38.2561,-72.6536,"CI"
"Maquehue Temuco Ad.",92,-38.77,-72.6369,"CI"
"Santa Rosa Aero",192,-36.567,-64.266,"CI"
"Pichoy Valdivia Ad.",21,-39.6506,-73.0808,"CI"
"Adolfo Matthei",55,-40.5883,-73.1069,"CI"
"Canal Bajo Osorno Ad.",61,-40.605,-73.0608,"CI"
"El Tepual Puerto Montt Ap.",85,-41.435,-73.0978,"CI"
"Cerro Moreno Antofagasta Ap.",113,-23.4503,-70.4411,"CI"
"Futaleufu Ad.",347,-43.1889,-71.8525,"CI"
"El Loa Calama Ad.",2293,-22.4989,-68.9072,"CI"
"Chiu-Chiu",2524,-22.3378,-68.6367,"CI"
"Diego Aracena Iquique Ap.",52,-20.5397,-70.1786,"CI"
"Teniente Vidal Coyhaique Ad.",310,-45.5939,-72.1086,"CI"
"Balmaceda Ad.",517,-45.9128,-71.6942,"CI"
"Chile Chico Ad.",306,-46.5808,-71.6928,"CI"
"Codpa",1870,-18.8322,-69.7439,"CI"
"Azapa",365,-18.5156,-70.1806,"CI"
"Lord Cochrane Ad.",204,-47.2439,-72.5864,"CI"
"Chacalluta Arica Ap.",63,-18.3514,-70.3358,"CI"
"Torres Del Paine",25,-51.1842,-72.9669,"CI"
"Punta Arenas",38,-53.0033,-70.845,"CI"
"Punta Arenas",5,-53.1233,-70.8772,"CI"
"Ascasubi",22,-39.38,-62.62,"AR"
"Maquinchao",887,-41.25,-68.73,"AR"
"Neuquen",271,-38.95,-67.97,"AR"
"Trelew",10,-43.23,-65.32,"AR"
"Viedma",7,-40.85,-63.02,"AR"
"ARTURO MERINO BENITEZ INTL",474,-33.393,-70.786,"CI"
"EL PLUMERILLO",704.1,-32.832,-68.793,"AR"
"SAN JUAN",597.1,-31.571,-68.418,"AR"
"SAN RAFAEL",752.9,-34.588,-68.403,"AR"
"MALARGUE",1430.1,-35.494,-69.574,"AR"
"LA FLORIDA",146.6,-29.916,-71.2,"CI"
"SAN LUIS",709.9,-33.273,-66.356,"AR"
"CARRIEL SUR INTL",7.9,-36.773,-73.063,"CI"
"VILLA REYNOLDS",484.9,-33.73,-65.387,"AR"
"LA RIOJA",437.7,-29.382,-66.796,"AR"
"RIO CUARTO AREA DE MATERIAL",420.9,-33.085,-64.261,"AR"
"AMBROSIO L V TARAVELLA",488.9,-31.324,-64.208,"AR"
"CATAMARCA",463.9,-28.596,-65.752,"AR"
"PRESIDENTE PERON",272.8,-38.949,-68.156,"AR"
"SANTA ROSA",192,-36.588,-64.276,"AR"
"MARCOS JUAREZ",110,-32.684,-62.158,"AR"
"SANTIAGO DEL ESTERO",199.9,-27.766,-64.31,"AR"
"SAN CARLOS DE BARILOCHE",846.1,-41.151,-71.158,"AR"
"CERES",88,-29.883,-61.95,"AR"
"EL TEPUAL INTL",89.6,-41.439,-73.094,"CI"
"JUNIN",79.9,-34.546,-60.931,"AR"
"ROSARIO",25.9,-32.904,-60.785,"AR"
"SAUCE VIEJO",17.1,-31.712,-60.812,"AR"
"GENERAL URQUIZA",74.1,-31.795,-60.48,"AR"
"COMANDANTE ESPORA",75,-38.725,-62.169,"AR"
"CERRO MORENO INTL",138.7,-23.444,-70.445,"CI"
"SALTA",1246,-24.856,-65.486,"AR"
"ESQUEL",798.9,-42.908,-71.139,"AR"
"JUJUY",920.2,-24.393,-65.098,"AR"
"GOBERNADOR CASTELLO",6.1,-40.869,-63,"AR"
"RECONQUISTA AERO",48,-29.183,-59.7,"AR"
"GUALEGUAYCHU",22.9,-33.01,-58.613,"AR"
"MINISTRO PISTARINI",20.4,-34.822,-58.536,"AR"
"TANDIL",175,-37.237,-59.228,"AR"
"AEROPARQUE JORGE NEWBERY",5.5,-34.559,-58.416,"AR"
"LAGUNA DE LOS PATOS INTL",21,-34.456,-57.771,"UY"
"ALMIRANTE ZAR",43,-43.211,-65.27,"AR"
"NUEVA HESPERIDES INTL",57,-31.433,-57.983,"UY"
"COMODORO PIERRESTEGUI",34.1,-31.297,-57.997,"AR"
"RESISTENCIA",52.7,-27.45,-59.056,"AR"
"CORRIENTES",61.9,-27.446,-58.762,"AR"
"MAR DEL PLATA",21.6,-37.934,-57.573,"AR"
"PASO DE LOS TOROS",75,-32.8,-56.517,"UY"
"PASO DE LOS LIBRES",70.1,-29.689,-57.152,"AR"
"CARRASCO INTL",32,-34.838,-56.031,"UY"
"ARTIGAS INTL",128,-30.401,-56.508,"UY"
"BALMACEDA",524.9,-45.916,-71.689,"CI"
"FORMOSA",59.1,-26.213,-58.228,"AR"
"COMODORO RIVADAVIA",57.9,-45.785,-67.466,"AR"
"PRESIDENTE GENERAL DON OSCAR D GESTIDO",223,-30.975,-55.476,"UY"
"ROCHA",18,-34.483,-54.3,"UY"
"SILVIO PETTIROSSI INTL",89,-25.24,-57.519,"PA"
"POSADAS",131.1,-27.386,-55.971,"AR"
"CHACALLUTA",50.9,-18.349,-70.339,"CI"
"CORONEL CARLOS CIRIANI SANTA ROSA INTL",468.8,-18.053,-70.276,"PE"
"JORGE WILSTERMAN",2548.1,-17.421,-66.177,"BL"
"CATARATAS DEL IGUAZU",279.2,-25.737,-54.473,"AR"
"CATARATAS INTL",239.9,-25.596,-54.487,"BR"
"RODRIGUEZ BALLON",2561.8,-16.341,-71.583,"PE"
"EL ALTO INTL",4061.5,-16.513,-68.192,"BL"
"SAN JULIAN",57.9,-49.307,-67.803,"AR"
"EL TROMPILLO",417.9,-17.812,-63.171,"BL"
"SALGADO FILHO",3.4,-29.994,-51.171,"BR"
"RIO GALLEGOS",18.6,-51.609,-69.313,"AR"
"TTE AV JORGE HENRICH ARAUZ",155.1,-14.819,-64.918,"BL"
"CAMPO GRANDE",558.7,-20.469,-54.673,"BR"
"TENIENTE ALEJANDRO VELASCO ASTETE INTL",3310.1,-13.536,-71.939,"PE"
"PISCO INTL",11.9,-13.745,-76.22,"PE"
"LONDRINA 2",569.1,-23.334,-51.13,"BR"
"CARLOS IBANEZ DEL CAMPO INTL",42.4,-53.003,-70.855,"CI"
"HERCILIO LUZ",6.1,-27.67,-48.547,"BR"
"AFONSO PENA",910.7,-25.528,-49.176,"BR"
"RIO GRANDE 2",19.8,-53.778,-67.749,"AR"
"JORGE CHAVEZ INTL",34.4,-12.022,-77.114,"PE"
"HEROES DEL ACRE",271.9,-11.04,-68.783,"BL"
"MARECHAL RONDON",188.1,-15.653,-56.117,"BR"
"VIRACOPOS",661.4,-23.007,-47.135,"BR"
"CONGONHAS",801.9,-23.627,-46.655,"BR"
"CAP FAP DAVID ABENZUR RENGIFO INTL",156.4,-8.378,-74.574,"PE"
"CAPITAN CARLOS MARTINEZ DE PINILLOS",32.3,-8.081,-79.109,"PE"
"GALEAO ANTONIO CARLOS JOBIM",8.5,-22.809,-43.244,"BR"
"SANTOS DUMONT",3.4,-22.91,-43.163,"BR"
"PRESIDENTE JUSCELINO KUBITSCHEK",1060.4,-15.863,-47.913,"BR"
"CAPT JOSE A  QUINONES GONZALES INTL",29.6,-6.787,-79.828,"PE"
"ALFREDO VASQUEZ COBO",84.4,-4.193,-69.943,"CO"
"CAPITAN FAP GUILLERMO CONCHA IBERICO",35.4,-5.206,-80.616,"PE"
"CORONEL FRANCISCO SECADA VIGNETTA INTL",93.3,-3.785,-73.309,"PE"
"GOIABEIRAS",3.4,-20.258,-40.286,"BR"
"PONTA PELADA",81.4,-3.146,-59.986,"BR"
"EDUARDO GOMES INTL",80.5,-3.039,-60.05,"BR"
"SIMON BOLIVAR INTL",5.8,-2.157,-79.884,"EC"
"SANTAREM",60.4,-2.422,-54.793,"BR"
"DEPUTADO LUIS EDUARDO MAGALHAES",19.5,-12.911,-38.331,"BR"
"ALFONSO BONILLA ARAGON INTL",963.8,3.543,-76.382,"CO"
"BOA VISTA",84.1,2.846,-60.69,"BR"
"ELDORADO INTL",2548.4,4.702,-74.147,"CO"
"MATECANA",1346,4.813,-75.74,"CO"
"VAL DE CANS INTL",16.5,-1.379,-48.476,"BR"
